country_code,country_name,heat_index_2000,heat_index_2025,difference,percent_change,data_points
DEU,Germany,81.18519578798853,86.7124642845998,5.527268496611271,6.808222167801975,99
BTN,Bhutan,96.71126412147564,101.05681786799246,4.345553746516828,4.4933274174335365,87
LKA,Sri Lanka,89.50698386594821,93.82027861592758,4.313294749979363,4.818947710761038,265
FRA,France,82.4430590666967,86.30900061066211,3.8659415439654055,4.689226221988981,738
NPL,Nepal,98.6093266820478,102.31257984952678,3.703253167478991,3.755479620522733,301
ESP,Spain,84.2462414713544,87.2699745775709,3.023733106216511,3.589160837809777,1112
PHL,Philippines,88.69557289485353,91.70771803866592,3.012145143812404,3.396049030973879,3101
PAK,Pakistan,97.48958070887006,100.39745957353344,2.907878864663374,2.9827586122737335,2929
MDV,Maldives,87.6084577646945,90.3650272619176,2.756569497223083,3.1464650417964077,333
ITA,Italy,84.99147142539364,87.68412691668217,2.6926554912885337,3.168147869580271,1599
PRT,Portugal,84.45505184015579,87.06167407696614,2.6066222368103524,3.086401796003615,289
AFG,Afghanistan,94.24398640157057,96.8253000401671,2.5813136385965407,2.7389690707666454,1951
CHE,Switzerland,82.86497295946637,85.39988823683078,2.534915277364405,3.059091419247027,127
IND,India,92.44912528707074,94.94255817575062,2.4934328886798767,2.6970865121085033,11219
TKM,Turkmenistan,92.92109341976705,95.22754085577073,2.3064474360036655,2.4821570120622543,1964
UZB,Uzbekistan,91.9380123777128,94.1911095750161,2.2530971973033047,2.450669901418807,2497
KHM,Cambodia,89.20008958105258,91.43363540071924,2.2335458196666593,2.5039726194861327,475
CAN,Canada,80.04200090680804,82.26726531982422,2.225264413016177,2.7801209212736024,28
MLT,Malta,84.86116738891602,87.08147891941746,2.220311530501448,2.6164046510529735,25
SGP,Singapore,89.13984010851371,91.27876059225972,2.1389204837460056,2.399511241148971,25
MAR,Morocco,95.34634614357807,97.4650657694948,2.1187196259167393,2.2221298577359727,2644
BGD,Bangladesh,94.33124289122522,96.392926300487,2.061683409261775,2.185578548603598,577
JPN,Japan,87.45046515669878,89.44059647970087,1.990131323002089,2.2757241135722457,5807
KEN,Kenya,84.32071081148743,86.27130296817252,1.95059215668509,2.313301367971095,1008
MMR,Myanmar,89.39054169514006,91.31319760534412,1.9226559102040568,2.1508493781826883,2591
NER,Niger,96.273754129748,98.16353939197782,1.889785262229836,1.9629288161786809,3657
POL,Poland,81.86337019991713,83.69807863953412,1.834708439616989,2.241183615011792,245
VNM,Viet Nam,90.74593423306617,92.57016496027693,1.824230727210761,2.010261663652634,1937
HRV,Croatia,84.62611578231478,86.39280413569621,1.7666883533814255,2.087639657154901,526
UKR,Ukraine,84.70141252834203,86.43378777803824,1.7323752496962044,2.045273151869259,2073
THA,Thailand,89.48644342577467,91.17224139882607,1.6857979730514074,1.883858502488936,2309
BIH,Bosnia and Herzegovina,85.0328600265557,86.68358307843478,1.6507230518790834,1.9412766445390215,326
PRK,"Korea, Democratic People's Republic of",85.82963171129562,87.46188947303925,1.632257761743631,1.9017415421681432,425
LAO,Lao People's Democratic Republic,90.60299387717674,92.21381634014372,1.610822462966965,1.777890987962968,1232
MYS,Malaysia,89.50709254840844,91.10794822685942,1.6008556784509835,1.788523828528099,2082
MEX,Mexico,87.407054694837,89.00465530504889,1.5976006102118845,1.8277707855384957,5295
MLI,Mali,96.43816792164264,98.01288439972382,1.5747164780811715,1.6328768080296283,4451
CHN,China,88.65202868112483,90.2037405646941,1.5517118835692685,1.7503399602401295,25207
PNG,Papua New Guinea,86.09656707859449,87.64151646526844,1.5449493866739488,1.7944378493786162,1466
LBY,Libya,92.0572119441997,93.59097419401712,1.5337622498174284,1.6660967863627192,3418
DZA,Algeria,96.6515964778252,98.17030899863585,1.518712520810638,1.5713268855927036,5921
NGA,Nigeria,89.4990285603686,91.01743362676496,1.5184050663963689,1.6965603882193865,1959
SVN,Slovenia,83.99384166231195,85.46762084275537,1.4737791804434153,1.7546276623095576,119
TUN,Tunisia,92.4668194590587,93.88532782542548,1.418508366366794,1.534072843280679,674
IRN,"Iran, Islamic Republic of",96.97867718649302,98.27556371189092,1.2968865253978947,1.3372903848790818,4670
IDN,Indonesia,86.938406765003,88.19962020602334,1.2612134410203453,1.4506976697070622,9665
RWA,Rwanda,81.04000081779367,82.23931938723541,1.1993185694417434,1.4799093748015033,75
BFA,Burkina Faso,92.09518795733754,93.28521933884718,1.190031381509641,1.2921754196982742,925
BDI,Burundi,81.34226872347023,82.52875852922566,1.1864898057554285,1.4586386934805062,123
TJK,Tajikistan,88.31318462776817,89.49127234549594,1.178087717727777,1.3339884895933798,269
AUS,Australia,83.00616977505726,84.17651694276388,1.1703471677066233,1.4099520202874172,326
ETH,Ethiopia,89.90317772023083,91.04094274748304,1.1377650272522146,1.265544840687188,2406
TZA,"Tanzania, United Republic of",81.23786361376575,82.325850677563,1.087987063797243,1.3392610482347589,1522
KOR,"Korea, Republic of",86.96325197779058,88.04671665851158,1.0834646807210078,1.2458879539115124,562
VEN,"Venezuela, Bolivarian Republic of",85.17592789384113,86.24721747746462,1.071289583623482,1.2577374970997464,582
TCD,Chad,94.30621911943425,95.36206114012202,1.0558420206877912,1.119588963004252,2920
GUF,French Guiana,85.8352925974678,86.87680335053156,1.0415107530637613,1.213382888956898,232
FJI,Fiji,84.86526573666552,85.89536894848266,1.030103211817135,1.213810152923477,227
MDG,Madagascar,81.86064620158157,82.858208805947,0.9975626043654272,1.2186107130267854,457
CZE,Czechia,82.3473717096696,83.31366050713468,0.9662887974650828,1.1734300408177043,154
SOM,Somalia,88.06710260060508,89.01432564430911,0.947223043704028,1.0755696687329417,1605
BRN,Brunei Darussalam,89.943121408379,90.88873451418982,0.9456131058108213,1.0513456626853612,24
GUY,Guyana,85.15029931736855,86.05878035466807,0.9084810372995236,1.066914672740576,169
CIV,Côte d'Ivoire,86.43582077746468,87.30865960947254,0.872838832007858,1.0098114695469198,723
SUR,Suriname,85.47349378733249,86.34029743996824,0.8668036526357525,1.014119833211049,120
HUN,Hungary,85.0095155296416,85.87138679697179,0.8618712673301872,1.013852698677791,484
AUT,Austria,82.77834226601837,83.62652975750096,0.8481874914825909,1.024649042568207,135
SVK,Slovakia,83.5673103241221,84.38582101461205,0.8185106904899442,0.9794627675765666,333
USA,United States,86.48512419815388,87.2504478608535,0.7653236626996147,0.8849194237683149,5526
MNE,Montenegro,84.66984169121717,85.41082443798966,0.7409827467724881,0.8751436544251274,163
GHA,Ghana,88.84030951880425,89.54951015246183,0.7092006336575878,0.7982869910054466,675
KGZ,Kyrgyzstan,86.66451557659262,87.37038312371719,0.7058675471245692,0.8144827700568356,543
COL,Colombia,86.5283250672053,87.22540169905558,0.6970766318502797,0.8056051371719842,607
UGA,Uganda,82.9991829399136,83.6706658906457,0.6714829507320985,0.8090235673985029,462
YEM,Yemen,96.8810620411188,97.52191071729035,0.6408486761715722,0.6614798214119284,1395
COD,"Congo, The Democratic Republic of the",85.00477284013559,85.64321992597516,0.638447085839573,0.7510720451430062,6087
BRA,Brazil,84.38117580849054,84.88409534576076,0.5029195372702162,0.596009160161065,3973
KAZ,Kazakhstan,87.08763500281574,87.56548599026726,0.477850987451518,0.5487013023560324,9277
MWI,Malawi,80.72581323561147,81.20099528866444,0.4751820530529755,0.5886370592093996,314
DJI,Djibouti,100.6371777731894,101.03839428846152,0.4012165152721394,0.3986762388909388,169
MOZ,Mozambique,81.27599134343282,81.67113460603625,0.3951432626034261,0.4861746452697733,1545
ALB,Albania,86.0275717144492,86.39150460539283,0.3639328909436301,0.4230421522900011,206
SRB,Serbia,86.52781843800693,86.7029145102016,0.1750960721946626,0.2023581263869614,437
ZWE,Zimbabwe,80.16791657842842,80.33592512186496,0.1680085434365423,0.2095707991515275,667
GRC,Greece,86.74572491838771,86.88480063968318,0.1390757212954696,0.1603257352755022,1370
BWA,Botswana,79.37283098135914,79.48098783596454,0.1081568546053972,0.1362643278161492,800
RUS,Russian Federation,84.98560590182255,85.00990898083363,0.0243030790110765,0.0285967002919906,30764
ZAF,South Africa,80.14148183032908,80.07055498904238,-0.0709268412867061,-0.0885020337368709,738
NAM,Namibia,79.70002502288192,79.5851609407257,-0.1148640821562168,-0.1441205095271165,1403
ZMB,Zambia,80.72332529679571,80.41167795622836,-0.3116473405673474,-0.3860685116990816,1817
SSD,South Sudan,89.91969699379541,89.54156979738597,-0.3781271964094372,-0.4205165375896769,1934
AGO,Angola,82.31578932880218,81.90430387987189,-0.4114854489302928,-0.4998864158207308,2567
GEO,Georgia,87.25087179194765,86.82271399245262,-0.4281577994950254,-0.4907203684061527,396
ROU,Romania,86.63992940320924,86.19845012809436,-0.4414792751148724,-0.5095563652415898,939
ARM,Armenia,84.87411857168144,84.37987015485135,-0.4942484168300893,-0.582331133621925,266
CAF,Central African Republic,89.4717571146701,88.96875813430528,-0.502998980364822,-0.5621874394622217,2104
OMN,Oman,103.45949059210308,102.94611767516976,-0.5133729169333066,-0.4962066930691921,1609
FIN,Finland,82.60859220573701,82.04086039423292,-0.567731811504089,-0.687255158749287,664
MKD,North Macedonia,86.84613232511347,86.21371535974701,-0.6324169653664597,-0.728203949254724,169
NOR,Norway,82.55683546586471,81.80211121978466,-0.7547242460800447,-0.9141874707541392,550
AZE,Azerbaijan,87.50233679997734,86.73041837996608,-0.7719184200112608,-0.8821689205578572,465
ERI,Eritrea,100.01934549840983,99.11660884408282,-0.9027366543270148,-0.902562049200139,737
MNG,Mongolia,83.97006358255211,83.00411530536586,-0.9659482771862572,-1.150348393194463,4144
SDN,Sudan,95.58166659709966,94.58749768298486,-0.9941689141147948,-1.040125109248683,3856
EGY,Egypt,95.39949925527928,93.99102693190092,-1.4084723233783336,-1.476393832644138,1661
BGR,Bulgaria,89.1312826036672,87.49748865453026,-1.633793949136944,-1.833019677728416,373
TUR,Türkiye,89.819001537635,88.07200801371211,-1.746993523922896,-1.9450155245723697,1871
SAU,Saudi Arabia,102.33820022387596,100.30868147355612,-2.029518750319852,-1.983148761537782,6126
KWT,Kuwait,109.40820828278412,106.92418338209843,-2.4840249006856965,-2.270419139179495,169
ARE,United Arab Emirates,111.85121344499416,108.42949803362778,-3.4217154113663923,-3.05916700049849,525
ISR,Israel,93.4582033849699,89.82906505507239,-3.629138329897515,-3.883167232466999,189
LBN,Lebanon,91.84041480561982,88.10001817971444,-3.740396625905376,-4.072713122890312,81
PSE,"Palestine, State of",94.46948808553827,90.68108756558524,-3.788400519953043,-4.0101842369705665,81
IRQ,Iraq,101.85025138177085,97.7188976443948,-4.131353737376045,-4.056301954415672,1665
JOR,Jordan,97.22719118800732,91.75318728477669,-5.474003903230624,-5.630116263099275,525
SYR,Syrian Arab Republic,100.4934031474844,94.86657658534276,-5.626826562141645,-5.599199933436126,825
BHR,Bahrain,113.45608575449243,105.706524383323,-7.749561371169463,-6.830450142567701,45
QAT,Qatar,113.78496731083072,106.02566056707388,-7.759306743756824,-6.8192722880171255,117
